Command line
 'mpn_shared': False,
 'multiclass_num_classes': 411,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': True,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': './data/new_models_1/GCN_cat_withN',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': './data/GCN_data_withN/GCN_data_test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': './data/GCN_data_withN/GCN_data_val.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['reaction'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['cat'],
 'target_weights': None,
 'task_names': ['cat'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 549,634 | train size = 549,634 | val size = 68,705 | test size = 68,704
Building model 0
MoleculeModel(
  (multiclass_softmax): Softmax(dim=2)
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=465, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=411, bias=True)
  )
)
Number of parameters = 502,011
Moving model to cuda
Epoch 0
Loss = 5.2894e+00, PNorm = 39.3166, GNorm = 7.6112, lr_0 = 1.0045e-04
Loss = 3.8052e+00, PNorm = 39.3270, GNorm = 11.0853, lr_0 = 1.0086e-04
Loss = 2.0345e+00, PNorm = 39.3429, GNorm = 5.3369, lr_0 = 1.0127e-04
Loss = 1.2099e+00, PNorm = 39.3536, GNorm = 1.6459, lr_0 = 1.0168e-04
Loss = 1.3780e+00, PNorm = 39.3554, GNorm = 2.3243, lr_0 = 1.0209e-04
Loss = 1.2251e+00, PNorm = 39.3550, GNorm = 1.7843, lr_0 = 1.0250e-04
Loss = 1.0396e+00, PNorm = 39.3586, GNorm = 1.4840, lr_0 = 1.0291e-04
Loss = 9.3192e-01, PNorm = 39.3656, GNorm = 1.7427, lr_0 = 1.0332e-04
Loss = 1.1036e+00, PNorm = 39.3711, GNorm = 2.6445, lr_0 = 1.0373e-04
Loss = 1.0058e+00, PNorm = 39.3776, GNorm = 2.4400, lr_0 = 1.0413e-04
Loss = 1.1989e+00, PNorm = 39.3837, GNorm = 1.4392, lr_0 = 1.0454e-04
Loss = 8.7497e-01, PNorm = 39.3924, GNorm = 2.9422, lr_0 = 1.0495e-04
Loss = 8.2571e-01, PNorm = 39.4009, GNorm = 1.1154, lr_0 = 1.0536e-04
Loss = 8.6261e-01, PNorm = 39.4075, GNorm = 1.4360, lr_0 = 1.0577e-04
Loss = 1.0946e+00, PNorm = 39.4143, GNorm = 1.4375, lr_0 = 1.0618e-04
Loss = 8.8029e-01, PNorm = 39.4233, GNorm = 1.8825, lr_0 = 1.0659e-04
Loss = 1.0330e+00, PNorm = 39.4341, GNorm = 1.5703, lr_0 = 1.0700e-04
Loss = 7.4643e-01, PNorm = 39.4465, GNorm = 1.5365, lr_0 = 1.0741e-04
Loss = 8.0879e-01, PNorm = 39.4562, GNorm = 1.9653, lr_0 = 1.0782e-04
Loss = 8.0619e-01, PNorm = 39.4659, GNorm = 1.0976, lr_0 = 1.0823e-04
Loss = 8.8298e-01, PNorm = 39.4745, GNorm = 4.6158, lr_0 = 1.0864e-04
Loss = 8.3836e-01, PNorm = 39.4856, GNorm = 2.8740, lr_0 = 1.0905e-04
Loss = 7.6237e-01, PNorm = 39.4971, GNorm = 2.5669, lr_0 = 1.0946e-04
Loss = 8.6721e-01, PNorm = 39.5066, GNorm = 1.5464, lr_0 = 1.0987e-04
Loss = 7.5861e-01, PNorm = 39.5188, GNorm = 1.1336, lr_0 = 1.1028e-04
Loss = 6.6779e-01, PNorm = 39.5309, GNorm = 3.3483, lr_0 = 1.1069e-04
Loss = 8.8558e-01, PNorm = 39.5409, GNorm = 2.6435, lr_0 = 1.1109e-04
Loss = 8.0876e-01, PNorm = 39.5536, GNorm = 2.1898, lr_0 = 1.1150e-04
Loss = 8.9520e-01, PNorm = 39.5636, GNorm = 3.7813, lr_0 = 1.1191e-04
Loss = 8.1652e-01, PNorm = 39.5784, GNorm = 1.8470, lr_0 = 1.1232e-04
Loss = 8.0019e-01, PNorm = 39.5927, GNorm = 2.9517, lr_0 = 1.1273e-04
Loss = 8.1392e-01, PNorm = 39.6021, GNorm = 1.9602, lr_0 = 1.1314e-04
Loss = 8.3386e-01, PNorm = 39.6125, GNorm = 3.2330, lr_0 = 1.1355e-04
Loss = 8.5178e-01, PNorm = 39.6251, GNorm = 2.1083, lr_0 = 1.1396e-04
Loss = 9.1194e-01, PNorm = 39.6389, GNorm = 3.3658, lr_0 = 1.1437e-04
Loss = 8.2707e-01, PNorm = 39.6553, GNorm = 2.6284, lr_0 = 1.1478e-04
Loss = 7.1686e-01, PNorm = 39.6698, GNorm = 2.4358, lr_0 = 1.1519e-04
Loss = 9.2919e-01, PNorm = 39.6843, GNorm = 3.0324, lr_0 = 1.1560e-04
Loss = 7.6741e-01, PNorm = 39.7009, GNorm = 1.6349, lr_0 = 1.1601e-04
Loss = 6.4917e-01, PNorm = 39.7144, GNorm = 1.1613, lr_0 = 1.1642e-04
Loss = 8.4856e-01, PNorm = 39.7270, GNorm = 1.2392, lr_0 = 1.1683e-04
Loss = 7.2047e-01, PNorm = 39.7395, GNorm = 2.7046, lr_0 = 1.1724e-04
Loss = 7.5695e-01, PNorm = 39.7549, GNorm = 2.3108, lr_0 = 1.1764e-04
Loss = 8.4146e-01, PNorm = 39.7694, GNorm = 3.4240, lr_0 = 1.1805e-04
Loss = 7.6845e-01, PNorm = 39.7869, GNorm = 2.1945, lr_0 = 1.1846e-04
Loss = 7.5513e-01, PNorm = 39.8036, GNorm = 1.7637, lr_0 = 1.1887e-04
Loss = 7.6893e-01, PNorm = 39.8180, GNorm = 1.9449, lr_0 = 1.1928e-04
Loss = 7.8410e-01, PNorm = 39.8336, GNorm = 1.6863, lr_0 = 1.1969e-04
Loss = 8.6543e-01, PNorm = 39.8503, GNorm = 2.4139, lr_0 = 1.2010e-04
Loss = 7.7070e-01, PNorm = 39.8687, GNorm = 2.1307, lr_0 = 1.2051e-04
Loss = 6.7560e-01, PNorm = 39.8883, GNorm = 2.1465, lr_0 = 1.2092e-04
Loss = 6.5580e-01, PNorm = 39.9105, GNorm = 2.2137, lr_0 = 1.2133e-04
Loss = 8.1471e-01, PNorm = 39.9240, GNorm = 3.3272, lr_0 = 1.2174e-04
Loss = 7.2329e-01, PNorm = 39.9405, GNorm = 1.1722, lr_0 = 1.2215e-04
Loss = 7.5982e-01, PNorm = 39.9551, GNorm = 2.3616, lr_0 = 1.2256e-04
Loss = 6.0199e-01, PNorm = 39.9719, GNorm = 2.2102, lr_0 = 1.2297e-04
Loss = 7.3120e-01, PNorm = 39.9862, GNorm = 1.1609, lr_0 = 1.2338e-04
Loss = 8.0628e-01, PNorm = 40.0030, GNorm = 1.3081, lr_0 = 1.2379e-04
Loss = 7.4981e-01, PNorm = 40.0226, GNorm = 1.4953, lr_0 = 1.2419e-04
Loss = 6.5427e-01, PNorm = 40.0394, GNorm = 3.1239, lr_0 = 1.2460e-04
Loss = 7.4938e-01, PNorm = 40.0603, GNorm = 1.2750, lr_0 = 1.2501e-04
Loss = 7.5505e-01, PNorm = 40.0780, GNorm = 2.9026, lr_0 = 1.2542e-04
Loss = 7.9931e-01, PNorm = 40.1008, GNorm = 2.1936, lr_0 = 1.2583e-04
Loss = 6.5195e-01, PNorm = 40.1233, GNorm = 1.6626, lr_0 = 1.2624e-04
Loss = 8.3246e-01, PNorm = 40.1478, GNorm = 1.4061, lr_0 = 1.2665e-04
Loss = 7.3898e-01, PNorm = 40.1723, GNorm = 2.9296, lr_0 = 1.2706e-04
Loss = 8.2108e-01, PNorm = 40.1973, GNorm = 5.6317, lr_0 = 1.2747e-04
Loss = 6.9552e-01, PNorm = 40.2211, GNorm = 2.7906, lr_0 = 1.2788e-04
Loss = 8.2617e-01, PNorm = 40.2448, GNorm = 3.7954, lr_0 = 1.2829e-04
Loss = 8.1622e-01, PNorm = 40.2693, GNorm = 2.0022, lr_0 = 1.2870e-04
Loss = 8.1579e-01, PNorm = 40.2963, GNorm = 1.6247, lr_0 = 1.2911e-04
Loss = 6.5417e-01, PNorm = 40.3252, GNorm = 1.2113, lr_0 = 1.2952e-04
Loss = 5.5924e-01, PNorm = 40.3538, GNorm = 0.9949, lr_0 = 1.2993e-04
Loss = 5.8471e-01, PNorm = 40.3805, GNorm = 2.0488, lr_0 = 1.3034e-04
Loss = 5.6272e-01, PNorm = 40.4048, GNorm = 1.7379, lr_0 = 1.3075e-04
Loss = 7.1047e-01, PNorm = 40.4267, GNorm = 2.3153, lr_0 = 1.3115e-04
Loss = 7.1625e-01, PNorm = 40.4503, GNorm = 1.8495, lr_0 = 1.3156e-04
Loss = 6.7148e-01, PNorm = 40.4769, GNorm = 1.8888, lr_0 = 1.3197e-04
Loss = 7.1150e-01, PNorm = 40.5034, GNorm = 3.0666, lr_0 = 1.3238e-04
Loss = 6.0147e-01, PNorm = 40.5287, GNorm = 1.8571, lr_0 = 1.3279e-04
Loss = 7.5885e-01, PNorm = 40.5545, GNorm = 1.2124, lr_0 = 1.3320e-04
Loss = 7.3327e-01, PNorm = 40.5942, GNorm = 2.1039, lr_0 = 1.3361e-04
Loss = 7.1238e-01, PNorm = 40.6278, GNorm = 1.2045, lr_0 = 1.3402e-04
Loss = 6.5415e-01, PNorm = 40.6556, GNorm = 1.4354, lr_0 = 1.3443e-04
Loss = 6.4110e-01, PNorm = 40.6867, GNorm = 1.7451, lr_0 = 1.3484e-04
Loss = 6.7774e-01, PNorm = 40.7132, GNorm = 1.2415, lr_0 = 1.3525e-04
Loss = 6.6257e-01, PNorm = 40.7460, GNorm = 0.9536, lr_0 = 1.3566e-04
Loss = 6.3049e-01, PNorm = 40.7652, GNorm = 1.6809, lr_0 = 1.3607e-04
Loss = 7.1097e-01, PNorm = 40.7878, GNorm = 1.6984, lr_0 = 1.3648e-04
Loss = 6.9182e-01, PNorm = 40.8151, GNorm = 3.3993, lr_0 = 1.3689e-04
Loss = 5.9563e-01, PNorm = 40.8396, GNorm = 1.9560, lr_0 = 1.3730e-04
Loss = 6.5006e-01, PNorm = 40.8636, GNorm = 1.2133, lr_0 = 1.3770e-04
Loss = 7.6027e-01, PNorm = 40.8877, GNorm = 2.4167, lr_0 = 1.3811e-04
Loss = 6.6031e-01, PNorm = 40.9204, GNorm = 3.3569, lr_0 = 1.3852e-04
Loss = 6.9914e-01, PNorm = 40.9504, GNorm = 6.6214, lr_0 = 1.3893e-04
Loss = 7.6167e-01, PNorm = 40.9769, GNorm = 1.8845, lr_0 = 1.3934e-04
Loss = 6.1230e-01, PNorm = 41.0092, GNorm = 1.3139, lr_0 = 1.3975e-04
Loss = 6.0445e-01, PNorm = 41.0386, GNorm = 1.9017, lr_0 = 1.4016e-04
Loss = 6.0602e-01, PNorm = 41.0658, GNorm = 4.1479, lr_0 = 1.4057e-04
Loss = 7.4876e-01, PNorm = 41.0920, GNorm = 1.9561, lr_0 = 1.4098e-04
Loss = 6.4012e-01, PNorm = 41.1222, GNorm = 2.1355, lr_0 = 1.4139e-04
Loss = 6.6850e-01, PNorm = 41.1528, GNorm = 2.2633, lr_0 = 1.4180e-04
Loss = 5.7820e-01, PNorm = 41.1826, GNorm = 1.8370, lr_0 = 1.4221e-04
Loss = 8.0620e-01, PNorm = 41.2079, GNorm = 4.0223, lr_0 = 1.4262e-04
Loss = 6.0392e-01, PNorm = 41.2351, GNorm = 2.3909, lr_0 = 1.4303e-04
Loss = 4.5534e-01, PNorm = 41.2675, GNorm = 1.9278, lr_0 = 1.4344e-04
Loss = 6.1529e-01, PNorm = 41.2926, GNorm = 2.0979, lr_0 = 1.4385e-04
Loss = 6.4532e-01, PNorm = 41.3157, GNorm = 2.2016, lr_0 = 1.4425e-04
Loss = 6.5153e-01, PNorm = 41.3455, GNorm = 3.5390, lr_0 = 1.4466e-04
Loss = 5.6993e-01, PNorm = 41.3711, GNorm = 3.7790, lr_0 = 1.4507e-04
Loss = 5.8413e-01, PNorm = 41.3937, GNorm = 0.9605, lr_0 = 1.4548e-04
Loss = 5.7589e-01, PNorm = 41.4193, GNorm = 2.9127, lr_0 = 1.4589e-04
Loss = 5.6536e-01, PNorm = 41.4490, GNorm = 4.4255, lr_0 = 1.4630e-04
Loss = 6.5176e-01, PNorm = 41.4791, GNorm = 1.4910, lr_0 = 1.4671e-04
Loss = 5.7662e-01, PNorm = 41.5073, GNorm = 2.3257, lr_0 = 1.4712e-04
Loss = 5.4358e-01, PNorm = 41.5391, GNorm = 0.9970, lr_0 = 1.4753e-04
Loss = 5.5325e-01, PNorm = 41.5586, GNorm = 3.4201, lr_0 = 1.4794e-04
Loss = 4.6789e-01, PNorm = 41.5806, GNorm = 1.3738, lr_0 = 1.4835e-04
Loss = 6.4322e-01, PNorm = 41.6061, GNorm = 2.1511, lr_0 = 1.4876e-04
Loss = 5.8007e-01, PNorm = 41.6320, GNorm = 2.1738, lr_0 = 1.4917e-04
Loss = 7.2542e-01, PNorm = 41.6737, GNorm = 2.4601, lr_0 = 1.4958e-04
Loss = 6.1917e-01, PNorm = 41.7110, GNorm = 3.5310, lr_0 = 1.4999e-04
Loss = 5.9150e-01, PNorm = 41.7500, GNorm = 1.1620, lr_0 = 1.5040e-04
Loss = 6.1039e-01, PNorm = 41.7923, GNorm = 1.4915, lr_0 = 1.5081e-04
Loss = 7.0412e-01, PNorm = 41.8355, GNorm = 1.7402, lr_0 = 1.5121e-04
Loss = 6.1890e-01, PNorm = 41.8779, GNorm = 1.2046, lr_0 = 1.5162e-04
Loss = 7.6724e-01, PNorm = 41.9261, GNorm = 2.4700, lr_0 = 1.5203e-04
Loss = 5.9414e-01, PNorm = 41.9746, GNorm = 2.2279, lr_0 = 1.5244e-04
Loss = 5.8278e-01, PNorm = 42.0175, GNorm = 1.6101, lr_0 = 1.5285e-04
Loss = 6.0213e-01, PNorm = 42.0574, GNorm = 3.7009, lr_0 = 1.5326e-04
Loss = 5.6094e-01, PNorm = 42.0941, GNorm = 1.5085, lr_0 = 1.5367e-04
Loss = 5.0529e-01, PNorm = 42.1278, GNorm = 2.6631, lr_0 = 1.5408e-04
Loss = 5.2020e-01, PNorm = 42.1586, GNorm = 2.3507, lr_0 = 1.5449e-04
Loss = 6.2232e-01, PNorm = 42.1982, GNorm = 1.9310, lr_0 = 1.5490e-04
Loss = 6.5176e-01, PNorm = 42.2363, GNorm = 2.7936, lr_0 = 1.5531e-04
Loss = 6.0437e-01, PNorm = 42.2950, GNorm = 1.7095, lr_0 = 1.5572e-04
Loss = 7.2001e-01, PNorm = 42.3480, GNorm = 2.6893, lr_0 = 1.5613e-04
Loss = 5.3350e-01, PNorm = 42.3978, GNorm = 2.1757, lr_0 = 1.5654e-04
Loss = 6.9932e-01, PNorm = 42.4409, GNorm = 2.8264, lr_0 = 1.5695e-04
Loss = 6.7591e-01, PNorm = 42.4841, GNorm = 1.7625, lr_0 = 1.5736e-04
Loss = 7.0876e-01, PNorm = 42.5457, GNorm = 1.5588, lr_0 = 1.5776e-04
Loss = 5.9962e-01, PNorm = 42.5975, GNorm = 1.2195, lr_0 = 1.5817e-04
Loss = 5.8004e-01, PNorm = 42.6551, GNorm = 1.0196, lr_0 = 1.5858e-04
Loss = 6.1831e-01, PNorm = 42.6972, GNorm = 1.8885, lr_0 = 1.5899e-04
Loss = 5.9862e-01, PNorm = 42.7304, GNorm = 4.3283, lr_0 = 1.5940e-04
Loss = 4.9720e-01, PNorm = 42.7581, GNorm = 1.2860, lr_0 = 1.5981e-04
Loss = 5.6366e-01, PNorm = 42.7881, GNorm = 1.7720, lr_0 = 1.6022e-04
Loss = 6.1415e-01, PNorm = 42.8234, GNorm = 2.5492, lr_0 = 1.6063e-04
Loss = 6.1891e-01, PNorm = 42.8677, GNorm = 2.0553, lr_0 = 1.6104e-04
Loss = 6.7427e-01, PNorm = 42.9164, GNorm = 1.9089, lr_0 = 1.6145e-04
Loss = 5.3954e-01, PNorm = 42.9648, GNorm = 1.9316, lr_0 = 1.6186e-04
Loss = 5.0998e-01, PNorm = 43.0022, GNorm = 1.4621, lr_0 = 1.6227e-04
Loss = 5.1169e-01, PNorm = 43.0334, GNorm = 1.2572, lr_0 = 1.6268e-04
Loss = 4.9091e-01, PNorm = 43.0650, GNorm = 1.6136, lr_0 = 1.6309e-04
Loss = 6.0164e-01, PNorm = 43.0971, GNorm = 1.9700, lr_0 = 1.6350e-04
Loss = 7.1753e-01, PNorm = 43.1307, GNorm = 2.5362, lr_0 = 1.6391e-04
Loss = 5.6632e-01, PNorm = 43.1894, GNorm = 1.5748, lr_0 = 1.6431e-04
Loss = 5.0874e-01, PNorm = 43.2379, GNorm = 1.7462, lr_0 = 1.6472e-04
Loss = 5.7957e-01, PNorm = 43.2794, GNorm = 1.6501, lr_0 = 1.6513e-04
Loss = 6.5072e-01, PNorm = 43.3301, GNorm = 2.1502, lr_0 = 1.6554e-04
Loss = 6.2132e-01, PNorm = 43.3913, GNorm = 1.8092, lr_0 = 1.6595e-04
Loss = 6.1033e-01, PNorm = 43.4441, GNorm = 1.8321, lr_0 = 1.6636e-04
Loss = 5.3055e-01, PNorm = 43.4817, GNorm = 2.0523, lr_0 = 1.6677e-04
Loss = 5.9929e-01, PNorm = 43.5247, GNorm = 1.2895, lr_0 = 1.6718e-04
Loss = 4.8983e-01, PNorm = 43.5681, GNorm = 1.0424, lr_0 = 1.6759e-04
Loss = 5.5988e-01, PNorm = 43.6136, GNorm = 1.9419, lr_0 = 1.6800e-04
Loss = 6.5102e-01, PNorm = 43.6746, GNorm = 2.5441, lr_0 = 1.6841e-04
Loss = 5.4420e-01, PNorm = 43.7131, GNorm = 2.1689, lr_0 = 1.6882e-04
Loss = 6.0594e-01, PNorm = 43.7433, GNorm = 2.7854, lr_0 = 1.6923e-04
Loss = 4.3636e-01, PNorm = 43.7830, GNorm = 1.5732, lr_0 = 1.6964e-04
Loss = 5.7083e-01, PNorm = 43.8196, GNorm = 1.7099, lr_0 = 1.7005e-04
Loss = 6.4585e-01, PNorm = 43.8654, GNorm = 1.0648, lr_0 = 1.7046e-04
Loss = 6.0979e-01, PNorm = 43.9118, GNorm = 1.2559, lr_0 = 1.7087e-04
Loss = 6.0184e-01, PNorm = 43.9627, GNorm = 1.2113, lr_0 = 1.7127e-04
Loss = 5.2448e-01, PNorm = 44.0202, GNorm = 1.3267, lr_0 = 1.7168e-04
Loss = 5.8428e-01, PNorm = 44.0711, GNorm = 1.4376, lr_0 = 1.7209e-04
Loss = 5.3251e-01, PNorm = 44.1109, GNorm = 1.4035, lr_0 = 1.7250e-04
Loss = 5.8981e-01, PNorm = 44.1532, GNorm = 1.2401, lr_0 = 1.7291e-04
Loss = 4.9841e-01, PNorm = 44.1887, GNorm = 1.1544, lr_0 = 1.7332e-04
Loss = 5.9175e-01, PNorm = 44.2299, GNorm = 1.2968, lr_0 = 1.7373e-04
Loss = 5.1996e-01, PNorm = 44.2789, GNorm = 1.6717, lr_0 = 1.7414e-04
Loss = 5.8326e-01, PNorm = 44.3170, GNorm = 2.4793, lr_0 = 1.7455e-04
Loss = 5.8491e-01, PNorm = 44.3650, GNorm = 0.8478, lr_0 = 1.7496e-04
Loss = 6.9676e-01, PNorm = 44.4076, GNorm = 1.4382, lr_0 = 1.7537e-04
Loss = 6.1774e-01, PNorm = 44.4659, GNorm = 1.2402, lr_0 = 1.7578e-04
Loss = 5.2123e-01, PNorm = 44.5210, GNorm = 1.1776, lr_0 = 1.7619e-04
Loss = 5.6696e-01, PNorm = 44.5775, GNorm = 1.5490, lr_0 = 1.7660e-04
Loss = 4.0934e-01, PNorm = 44.6380, GNorm = 0.8537, lr_0 = 1.7701e-04
Loss = 5.0824e-01, PNorm = 44.6819, GNorm = 1.6257, lr_0 = 1.7742e-04
Loss = 5.8847e-01, PNorm = 44.7296, GNorm = 0.9949, lr_0 = 1.7782e-04
Loss = 5.8390e-01, PNorm = 44.7800, GNorm = 1.1808, lr_0 = 1.7823e-04
Loss = 7.6529e-01, PNorm = 44.8548, GNorm = 1.1710, lr_0 = 1.7864e-04
Loss = 5.6911e-01, PNorm = 44.9427, GNorm = 1.7580, lr_0 = 1.7905e-04
Loss = 4.9508e-01, PNorm = 45.0275, GNorm = 1.8740, lr_0 = 1.7946e-04
Loss = 6.3751e-01, PNorm = 45.1014, GNorm = 1.9586, lr_0 = 1.7987e-04
Loss = 6.4068e-01, PNorm = 45.1803, GNorm = 1.0819, lr_0 = 1.8028e-04
Loss = 6.2283e-01, PNorm = 45.2529, GNorm = 1.5014, lr_0 = 1.8069e-04
Loss = 4.9306e-01, PNorm = 45.3092, GNorm = 2.3568, lr_0 = 1.8110e-04
Loss = 5.9768e-01, PNorm = 45.3684, GNorm = 2.1321, lr_0 = 1.8151e-04
Loss = 5.7221e-01, PNorm = 45.4428, GNorm = 1.5670, lr_0 = 1.8192e-04
Loss = 5.8842e-01, PNorm = 45.5282, GNorm = 1.3112, lr_0 = 1.8233e-04
Loss = 5.0085e-01, PNorm = 45.5953, GNorm = 0.9505, lr_0 = 1.8274e-04
Loss = 5.0908e-01, PNorm = 45.6536, GNorm = 1.0418, lr_0 = 1.8315e-04
Loss = 6.3049e-01, PNorm = 45.6997, GNorm = 1.2696, lr_0 = 1.8356e-04
Loss = 4.9859e-01, PNorm = 45.7779, GNorm = 3.4634, lr_0 = 1.8397e-04
Loss = 5.4213e-01, PNorm = 45.8261, GNorm = 1.5161, lr_0 = 1.8437e-04
Loss = 5.7774e-01, PNorm = 45.8786, GNorm = 1.4011, lr_0 = 1.8478e-04
Loss = 6.5217e-01, PNorm = 45.9283, GNorm = 2.0874, lr_0 = 1.8519e-04
Loss = 5.4573e-01, PNorm = 45.9916, GNorm = 1.3443, lr_0 = 1.8560e-04
Loss = 5.3256e-01, PNorm = 46.0495, GNorm = 1.2808, lr_0 = 1.8601e-04
Loss = 4.9674e-01, PNorm = 46.1074, GNorm = 1.0891, lr_0 = 1.8642e-04
Loss = 6.1379e-01, PNorm = 46.1568, GNorm = 1.1614, lr_0 = 1.8683e-04
Loss = 5.5003e-01, PNorm = 46.2067, GNorm = 1.7274, lr_0 = 1.8724e-04
Loss = 5.5399e-01, PNorm = 46.2507, GNorm = 1.8734, lr_0 = 1.8765e-04
Loss = 4.6798e-01, PNorm = 46.2954, GNorm = 2.1434, lr_0 = 1.8806e-04
Loss = 6.0716e-01, PNorm = 46.3346, GNorm = 2.5515, lr_0 = 1.8847e-04
Loss = 5.1925e-01, PNorm = 46.3919, GNorm = 2.6120, lr_0 = 1.8888e-04
Loss = 4.9889e-01, PNorm = 46.4501, GNorm = 1.4299, lr_0 = 1.8929e-04
Loss = 5.2078e-01, PNorm = 46.5073, GNorm = 1.2507, lr_0 = 1.8970e-04
Loss = 4.8692e-01, PNorm = 46.5503, GNorm = 1.1838, lr_0 = 1.9011e-04
Loss = 5.2884e-01, PNorm = 46.6038, GNorm = 2.8328, lr_0 = 1.9052e-04
Loss = 5.6716e-01, PNorm = 46.6545, GNorm = 1.5940, lr_0 = 1.9093e-04
Loss = 6.6485e-01, PNorm = 46.7100, GNorm = 4.2368, lr_0 = 1.9133e-04
Loss = 5.8620e-01, PNorm = 46.7735, GNorm = 1.1090, lr_0 = 1.9174e-04
Loss = 5.1751e-01, PNorm = 46.8326, GNorm = 1.1697, lr_0 = 1.9215e-04
Loss = 4.3129e-01, PNorm = 46.8818, GNorm = 0.9628, lr_0 = 1.9256e-04
Loss = 6.0883e-01, PNorm = 46.9205, GNorm = 1.3597, lr_0 = 1.9297e-04
Loss = 5.1772e-01, PNorm = 46.9607, GNorm = 1.1300, lr_0 = 1.9338e-04
Loss = 6.0548e-01, PNorm = 46.9996, GNorm = 1.4311, lr_0 = 1.9379e-04
